!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.290
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.293
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0], Result: [null, {"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.294
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.295
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.295
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.296
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.296
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.298
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.298
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.320
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.321
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_FREQ], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.336
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.336
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.352
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.354
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.355
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa mdm_1], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.356
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa mdm_1], Result: [null, {}]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.357
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa mdm_1], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.358
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.358
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa mdm_1], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.360
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.360
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.362
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.370
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.371
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.371
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:16.372
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.473
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.506
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.557
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.570
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.571
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.572
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.572
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.574
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.600
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.626
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:17.627
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.348
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.366
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa -regs], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.386
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa -regs], Result: [null, MicroBlaze_wrapper_10]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.387
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.388
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.399
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.408
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:18.408
